Node,Cluster
27652,1
27658,2
27659,1
27661,1
27663,1
27667,1
27668,1
27670,1
27676,0
27677,1
27678,1
27679,1
27680,1
27681,1
27696,1
27697,1
27699,1
27700,1
27702,1
27705,1
27706,1
27707,1
27708,1
27710,1
27712,1
27714,1
27718,1
27719,1
27720,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27733,1
27735,1
27736,1
27737,1
27745,1
27746,1
27748,1
27750,0
27756,1
27762,1
27763,1
27765,1
27768,1
27769,1
27770,1
27778,1
27788,1
27790,1
27799,1
27802,0
27803,1
27805,1
27806,1
27807,1
27808,1
27810,1
27812,1
27814,1
27819,1
27820,1
27823,1
27834,1
27847,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27859,1
27860,1
27865,1
27866,1
27869,4
27878,1
27879,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,2
27896,1
27899,1
27903,1
27907,1
27912,1
27915,1
27916,0
27917,1
27920,1
27923,1
27924,1
27925,1
27926,4
27929,1
27930,1
27931,1
27941,1
27944,1
27945,1
27948,2
27950,1
27953,1
27954,1
27956,1
27957,1
27958,1
27967,1
27968,1
27969,1
27971,1
27974,1
27980,1
27981,1
27982,1
27983,1
27984,1
27985,1
27986,1
27988,1
27991,1
27993,1
27994,1
27995,1
27996,1
27997,1
28001,1
28003,1
28004,1
28005,1
28006,1
28007,1
28011,1
28013,1
28014,1
28015,1
28017,2
28018,1
28019,0
28020,1
28031,1
28032,1
28033,1
28034,2
28036,1
28037,1
28040,1
28041,1
28045,1
28052,1
28059,0
28062,1
28065,1
28067,1
28069,0
28070,1
28074,1
28080,0
28081,1
28082,1
28090,1
28094,1
28095,2
28111,1
28118,1
28124,1
28126,1
28129,1
28135,1
28137,1
28138,1
28141,1
28142,1
28145,1
28146,1
28147,1
28148,1
28153,1
28155,2
28156,1
28157,1
28159,1
28160,1
28162,1
28165,1
28166,1
28167,1
28172,0
28173,0
28175,0
28181,1
28188,1
28189,1
28190,1
28193,1
28194,1
28195,2
28198,1
28202,1
28205,1
28207,1
28210,1
28219,0
28220,1
28224,1
28225,1
28234,1
28239,1
28243,1
28245,1
28246,1
28247,1
28250,1
28253,1
28254,2
28258,1
28260,1
28261,1
28262,2
28264,2
28265,2
28266,1
28267,2
28268,1
28271,1
28272,1
28273,1
28274,1
28275,1
28276,1
28279,1
28281,1
28282,0
28283,1
28295,1
28297,1
28298,1
28300,1
28301,1
28302,1
28305,1
28307,1
28309,1
28310,1
28312,1
28317,1
28320,1
28322,1
28324,0
28326,1
28328,1
28332,1
28333,1
28335,1
28336,1
28337,1
28340,1
28342,1
28347,1
28350,1
28351,1
28359,1
28361,1
28362,2
28363,1
28364,1
28366,1
28367,1
28369,1
28376,1
28377,1
28378,1
28380,1
28384,1
28385,1
28390,1
28393,1
28394,1
28396,0
28397,1
28400,1
28405,1
28407,1
28409,1
28412,1
28414,1
28415,1
28416,1
28417,1
28418,1
28421,1
28426,1
28427,1
28430,1
28431,1
28433,1
28437,1
28441,1
28442,1
28444,1
28445,1
28447,1
28448,1
28450,1
28454,1
28455,1
28457,1
28459,1
28465,1
28466,1
28467,0
28468,1
28470,1
28471,1
28475,1
28476,1
28477,1
28480,1
28481,1
28484,1
28486,1
28488,1
28490,1
28492,1
28493,1
28494,1
28495,1
28496,1
28497,1
28505,1
28508,1
28517,1
28523,1
28524,1
28525,1
28526,1
28527,1
28529,1
28530,1
28531,1
28534,1
28535,1
28536,1
28537,1
28538,1
28539,1
28546,0
28550,1
28565,1
28571,1
28572,1
28575,1
28577,1
28580,4
28581,1
28583,1
28592,1
28597,1
28612,1
28613,1
28616,1
28623,1
28627,0
28629,1
28632,1
28633,0
28636,1
28638,1
28639,1
28640,1
28641,1
28642,2
28643,1
28651,1
28655,1
28657,1
28665,1
28671,1
28674,1
28688,1
28689,1
28691,1
28699,1
28700,1
28701,1
28707,1
28709,1
28710,1
28729,1
28730,1
28731,1
28734,1
28742,1
28746,1
28748,1
28750,1
28752,1
28755,1
28763,1
28766,1
28768,1
28769,1
28774,1
28775,1
28780,1
28786,1
28787,1
28799,1
28801,1
28802,1
28803,1
28804,1
28805,1
28807,1
28858,1
28859,1
28867,1
28870,1
28872,1
28874,1
28885,1
28888,1
28890,1
28891,1
28894,1
28895,1
28901,1
28909,1
28913,1
28915,1
28923,1
28925,1
28926,1
28929,1
28935,1
28939,1
28940,1
28942,1
28951,1
28955,1
28958,1
28959,1
28960,1
28962,1
28963,1
28965,1
28966,1
28967,1
28974,1
28975,1
28977,1
28992,1
28999,1
29002,1
29004,1
29005,1
29008,1
29009,1
29011,1
29017,1
29018,1
29019,1
29021,1
29026,1
29033,4
29034,1
29036,1
29037,1
29044,1
29058,1
29059,2
29062,1
29064,1
29088,2
29092,1
29093,1
29096,1
29098,1
29101,0
29102,0
29105,0
29109,0
29110,1
29115,1
29116,1
29128,1
29134,1
29135,1
29136,1
29139,1
29145,1
29146,1
29149,1
29150,1
29151,1
29152,1
29153,1
29155,1
29156,1
29160,1
29163,1
29166,1
29176,1
29184,1
29186,1
29187,1
29188,1
29190,1
29192,1
29193,1
29196,1
29199,1
29201,1
29213,1
29215,1
29218,1
29222,1
29224,1
29227,1
29230,1
29231,2
29238,2
29241,1
29242,1
29243,1
29247,1
29255,1
29256,1
29261,1
29263,1
29264,1
29265,2
29270,1
29271,1
29272,2
29273,1
29279,1
29280,1
29282,1
29283,1
29284,1
29291,1
29293,1
29295,1
29308,1
29319,1
29320,1
29325,1
29327,1
29331,1
29333,1
29335,1
29336,1
29339,1
29340,1
29346,1
29347,1
29356,1
29357,1
29358,1
29360,1
29361,1
29364,1
29369,1
29371,2
29372,1
29375,1
29377,1
29379,1
29386,1
29389,0
29391,0
29398,1
29399,1
29401,1
29404,1
29409,1
29410,1
29411,1
29412,1
29413,1
29415,1
29418,1
29419,1
29422,1
29425,1
29426,1
29427,1
29428,1
29429,1
29432,1
29434,1
29435,0
29445,2
29448,1
29451,1
29454,1
29455,0
29456,1
29458,1
29460,1
29461,1
29462,1
29464,0
29466,0
29467,0
29470,0
29471,1
29472,0
29473,0
29478,0
29479,2
29483,0
29486,0
29489,1
29490,0
29497,0
29504,1
29518,1
29520,1
29524,1
29525,1
29526,1
29527,1
29529,2
29531,1
29532,1
29537,1
29539,1
29543,1
29545,1
29547,1
29549,1
29551,1
29553,1
29554,1
29557,1
29562,1
29563,1
29564,1
29565,1
29566,1
29568,1
29572,1
29573,1
29574,1
29575,1
29583,1
29587,1
29588,1
29593,1
29602,1
29603,1
29606,1
29607,1
29609,1
29611,1
29615,1
29616,1
29617,1
29620,1
29621,1
29624,0
29626,1
29628,1
29629,1
29630,4
29634,1
29638,1
29639,1
29640,1
29644,1
29645,1
29648,1
29649,1
29660,1
29667,1
29672,1
29675,1
29676,1
29677,1
29678,1
29679,1
29680,1
29683,1
29686,1
29691,1
29702,1
29713,1
29721,1
29772,1
29773,1
29774,1
29777,1
29780,1
29782,1
29786,2
29787,1
29788,1
29798,1
29802,1
29808,1
29818,1
29826,1
29827,1
29828,1
29833,1
29845,1
29855,1
29858,1
29859,1
29869,1
29873,1
29876,1
29887,1
29890,0
29891,1
29900,1
29904,1
29906,1
29911,1
29919,1
29922,1
29936,1
29937,1
29940,2
29944,1
29945,1
29947,1
29953,1
29954,1
29958,1
29961,1
29968,1
29974,1
29981,1
29983,1
29984,1
29985,1
29986,1
29988,1
29989,1
29993,1
29994,1
29995,4
29996,1
29997,1
29999,1
30000,1
30003,1
30004,1
30011,1
30012,1
30013,1
30021,0
30025,1
30031,1
30038,1
30041,1
30043,1
30044,1
30049,1
30053,1
30086,1
30092,2
30093,1
30105,1
30107,2
30120,1
30128,1
30129,1
30130,1
30132,1
30134,1
30135,1
30147,1
30148,1
30149,1
30151,1
30157,1
30176,1
30178,1
30179,1
30181,1
30184,1
30185,1
30188,1
30190,1
30192,1
30193,1
30194,1
30195,1
30199,1
30207,1
30208,1
30209,1
30210,1
30211,1
30212,1
30214,1
30215,1
30216,1
30217,1
30218,1
30219,1
30220,1
30221,1
30222,1
30223,1
30225,1
30227,1
30228,1
30230,1
30232,1
30237,1
30240,1
30241,1
30245,1
30246,1
30248,1
30262,1
30266,1
30270,1
30273,1
30275,1
30276,1
30277,1
30280,1
30281,1
30286,1
30287,1
30294,1
30296,4
30300,1
30306,1
30311,1
30313,2
30315,1
30322,1
30334,1
30336,0
30338,2
30339,2
30350,1
30351,1
30353,1
30369,1
30371,1
30375,1
30376,1
30377,1
30379,1
30382,1
30385,2
30387,1
30388,1
30390,1
30392,1
30393,0
30394,1
30397,1
30398,1
30399,1
30400,1
30402,1
30403,1
30404,2
30405,1
30410,1
30412,1
30417,1
30428,1
30432,1
30434,1
30435,1
30437,1
30438,1
30442,1
30448,1
30460,1
30461,1
30462,1
30463,2
30465,1
30466,1
30469,1
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30484,1
30485,1
30488,1
30490,1
30492,1
30493,2
30503,2
30505,1
30513,1
30516,1
30524,1
30528,1
30530,1
30533,1
30534,0
30538,1
30539,1
30546,1
30548,1
30550,1
30554,1
30555,1
30568,1
30576,1
30577,1
30578,1
30586,1
30587,1
30588,0
30590,1
30591,1
30594,1
30599,1
30600,1
30611,1
30613,1
30614,1
30616,2
30618,1
30619,1
30630,1
30640,0
30643,1
30645,1
30655,1
30657,1
30658,1
30659,1
30663,1
30671,1
30672,1
30680,1
30683,1
30684,1
30687,1
30688,1
30696,1
30698,1
30703,1
30704,1
30706,1
30711,1
30712,1
30713,1
30714,0
30715,1
30719,1
30720,1
30726,1
30727,1
30729,1
30730,1
30732,1
30733,1
30739,1
30750,1
30751,1
30752,1
30753,1
30754,1
30757,1
30758,1
30759,1
30760,2
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30771,1
30772,0
30778,1
30782,1
30785,1
30787,1
30795,1
30797,1
30801,1
30803,1
30805,1
30807,1
30812,1
30815,1
30818,0
30819,1
30822,1
30823,0
30825,0
30828,1
30829,0
30830,0
30833,0
30838,0
30839,1
30840,2
30841,2
30847,0
30848,1
30851,1
30871,1
30883,1
30920,1
30921,1
30922,2
30923,1
30924,1
30925,0
30926,1
30929,1
30940,1
30941,1
30942,1
30946,1
30947,1
30951,1
30952,1
30953,2
30962,1
30968,1
30971,1
30973,1
30974,1
30975,1
30978,1
30984,2
30987,1
30991,1
31004,1
31038,1
31040,1
31050,1
31054,1
31063,1
31064,1
31070,1
31072,1
31084,1
31089,1
31093,1
31098,1
31105,1
31107,0
31109,1
31110,1
31116,1
31117,1
31118,1
31119,1
31121,1
31122,1
31126,1
31130,1
31161,1
31164,1
31165,1
31171,1
31174,1
31180,1
31188,1
31189,1
31196,1
31197,1
31199,1
31202,1
31207,1
31208,1
31209,1
31220,1
31221,1
31223,1
31225,1
31226,1
31228,1
31232,1
31235,1
31237,1
31258,1
31262,1
31264,0
31265,1
31268,1
31270,1
31278,1
31280,1
31293,1
31294,1
31304,1
31307,1
31308,1
31317,1
31319,1
31328,1
31329,1
31330,1
31332,1
31333,1
31335,1
31336,1
31337,1
31338,1
31340,1
31341,1
31344,1
31352,1
31353,1
31357,1
31359,0
31361,1
31363,1
31367,1
31373,1
31375,1
31376,1
31381,1
31382,2
31386,1
31387,1
31391,1
31394,1
31399,1
31409,1
31410,1
31413,1
31414,0
31415,0
31419,1
31423,1
31424,1
31432,0
31434,1
31437,0
31438,1
31440,1
31442,1
31443,1
31444,1
31447,1
31448,0
31450,1
31452,1
31457,1
31460,1
31468,1
31470,1
31473,1
31475,0
31477,1
31478,1
31482,1
31486,1
31487,1
31491,1
31493,1
31494,1
31495,0
31496,1
31506,1
31509,1
31510,1
31512,1
31516,1
31518,1
31519,1
31520,1
31523,1
31524,0
31525,1
31526,1
31527,1
31529,1
31530,2
31532,1
31534,1
31536,1
31547,1
31549,1
31550,0
31551,1
31552,1
31553,1
31554,1
31561,0
31568,1
31569,1
31572,1
31573,1
31574,1
31576,1
31577,1
31578,1
31582,1
31583,1
31588,1
31589,1
31594,0
31596,4
31599,1
31602,1
31603,1
31604,1
31605,1
31606,1
31608,1
31612,1
31613,1
31614,1
31615,1
31616,1
31617,1
31618,1
31620,1
31626,1
31636,0
31637,0
31639,0
31640,0
31642,0
31644,0
31645,1
31646,0
31648,0
31649,1
31650,1
31651,1
31653,1
31655,1
31657,1
31669,1
31671,0
31672,1
31675,1
31677,1
31681,1
31691,1
31694,1
31695,1
31700,1
31705,1
31707,1
31712,0
31717,2
31718,1
31741,0
31755,1
31757,1
31758,1
31759,1
31762,1
31763,1
31765,1
31766,1
31769,1
31771,1
31776,1
31777,1
31778,1
31781,1
31784,1
31785,1
31787,1
31788,1
31794,1
31795,1
31799,0
31802,1
31803,0
31804,1
31805,0
31811,2
31814,1
31815,0
31826,1
31831,1
31832,1
31838,1
31839,1
31840,1
31841,1
31843,1
31854,1
31876,1
31877,1
31879,1
31884,1
31895,1
31896,1
31897,1
31920,1
31923,1
31925,2
31930,1
31933,1
31934,1
31938,1
31941,1
31943,0
31944,1
31945,1
31946,1
31956,1
31957,1
31958,1
31967,1
31968,1
31969,1
31972,1
31973,1
31974,1
31975,1
31976,1
31980,1
31983,1
31984,1
31986,1
31988,1
31991,1
31994,1
32004,1
32006,1
32023,1
32032,1
32034,1
32043,0
32047,1
32048,1
32055,1
32056,1
32057,1
32059,2
32060,1
32061,1
32062,1
32063,1
32064,1
32065,1
32066,1
32067,1
32070,1
32071,1
32072,1
32074,1
32075,1
32077,0
32081,1
32082,1
32085,1
32086,1
32087,1
32089,1
32090,1
32091,1
32092,0
32093,1
32094,1
32098,1
32110,1
32115,1
32122,1
32123,1
32125,1
32126,1
32127,1
32128,1
32129,0
32130,1
32131,1
32132,1
32140,1
32143,1
32148,1
32162,1
32170,1
32171,1
32173,1
32177,1
32179,1
32183,1
32187,1
32192,1
32193,1
32202,1
32211,1
32212,1
32215,1
32216,1
32217,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32236,1
32237,1
32240,1
32242,1
32243,1
32244,1
32245,1
32246,1
32247,1
32248,1
32253,1
32256,1
32257,1
32258,1
32259,1
32265,1
32270,1
32274,4
32278,1
32279,1
32281,1
32287,1
32288,1
32289,1
32292,1
32310,1
32313,1
32321,0
32322,0
32326,1
32329,1
32331,1
32334,1
32340,1
32342,1
32343,1
32346,1
32347,1
32362,1
32365,0
32367,1
32373,1
32375,1
32378,0
32379,1
32380,1
32383,1
32386,1
32387,1
32388,0
32389,1
32390,1
32391,0
32392,1
32393,1
32394,1
32397,1
32400,1
32402,1
32404,1
32405,1
32408,1
32409,1
32412,1
32422,1
32424,0
32425,1
32436,1
32437,0
32438,1
32439,1
32441,1
32443,1
32445,1
32453,1
32457,1
32461,1
32465,1
32467,1
32474,1
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,1
32489,1
32490,1
32491,1
32503,1
32505,1
32522,1
32523,1
32544,1
32545,1
32548,1
32558,1
32559,1
32561,1
32562,1
32563,1
32566,1
32568,1
32569,1
32575,0
32576,0
32580,1
32586,1
32590,1
32594,1
32612,1
32619,1
32620,1
32621,2
32622,1
32627,1
32629,1
32635,1
32636,1
32640,1
32643,1
32646,1
32647,1
32650,1
32653,1
32658,1
32659,1
32662,1
32663,1
32665,1
32666,1
32669,1
32671,1
32672,1
32677,1
32679,1
32681,1
32682,1
32683,1
32684,2
32688,1
32689,1
32690,1
32691,1
32693,1
32694,1
32697,1
32700,2
32703,1
32704,1
32706,0
32707,1
32709,0
32710,0
32712,1
32713,1
32715,1
32716,0
32717,1
32718,1
32719,1
32720,1
32723,1
32724,1
32727,1
32728,1
32731,1
32735,1
32736,1
32738,1
32739,1
32740,1
32741,1
32753,1
32762,1
32763,1
32764,1
32766,1
32767,1
32768,1
32770,1
32774,1
32775,1
32780,1
32781,2
32783,1
32784,1
32785,1
32786,1
32788,1
32789,1
32791,1
32793,1
32794,1
32795,1
32797,1
32798,1
32799,1
32801,1
32802,1
32803,1
32809,1
32813,1
32814,1
32816,1
32819,1
32821,1
32822,1
32823,1
32825,1
32829,1
32830,2
32833,1
32835,1
32837,1
32839,1
32841,1
32842,1
32843,1
32844,1
32845,1
32847,1
32848,1
32849,1
32854,1
32857,1
32858,1
32860,1
32863,1
32864,1
32865,1
32867,1
32869,1
32870,1
32871,1
32877,1
32880,1
32881,1
32883,1
32888,1
32892,1
32894,1
32896,1
32898,1
32899,1
32900,1
32902,1
32907,1
32908,1
32914,1
32915,1
32916,1
32919,1
32920,1
32922,1
32923,1
32924,1
32925,2
32932,1
32937,1
32941,2
32944,1
32946,1
32947,1
32948,1
32949,1
32951,1
32954,1
32956,1
32957,1
32958,1
32967,1
32968,1
32972,1
32974,1
32975,1
32978,1
32979,1
32981,1
32985,1
32988,1
32989,1
32990,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,2
33002,1
33012,1
33016,1
33018,1
33019,1
33022,1
33025,1
33026,1
33028,1
33029,1
33030,1
33033,1
33034,1
33036,1
33038,2
33039,1
33041,1
33042,1
33044,2
33047,1
33048,1
33058,0
33059,1
33065,1
33069,1
33072,1
33073,1
33075,1
33076,1
33077,1
33079,1
33082,0
33085,0
33086,0
33089,0
33091,1
33092,0
33094,1
33095,1
33096,0
33097,0
33098,0
33100,1
33104,1
33105,1
33106,1
33109,1
33110,1
33116,1
33119,1
33121,1
33122,1
33123,1
33124,1
33128,1
33137,1
33142,1
33144,1
33148,1
33149,1
33152,1
33156,1
33157,1
33159,1
33162,1
33164,1
33165,1
33166,1
33177,1
33178,1
33179,2
33181,2
33186,1
33188,1
33190,1
33201,1
33203,1
33204,1
33205,1
33208,1
33209,1
33210,1
33211,1
33212,1
33214,1
33215,1
33216,1
33226,1
33227,1
33228,1
33229,0
33230,1
33234,1
33235,1
33236,1
33237,1
33238,1
33239,1
33240,1
33242,1
33245,1
33247,1
33260,1
33261,1
33263,1
33267,1
33269,1
33270,1
33272,1
33273,2
33274,1
33275,1
33277,1
33282,1
33284,1
33285,1
33287,1
33297,0
33299,1
33300,1
33302,1
33304,1
33305,1
33306,1
33307,1
33308,1
33311,1
33312,1
33313,1
33315,1
33317,1
33320,1
33321,1
33322,2
33327,1
33328,1
33332,1
33335,1
33339,1
33341,1
33344,1
33349,1
33350,1
33353,1
33355,1
33356,1
33359,1
33361,1
33363,1
33366,1
33375,1
33380,1
33381,1
33382,1
33389,1
33390,1
33391,1
33396,1
33397,1
33398,1
33399,1
33400,1
33402,1
33403,1
33412,1
33413,1
33415,1
33419,1
33421,1
33425,1
33426,1
33427,1
33428,1
33429,1
33430,1
33431,1
33435,1
33437,2
33439,1
33442,1
33447,1
33454,1
33455,1
33457,1
33459,1
33460,1
33461,1
33475,1
33476,1
33478,1
33487,1
33488,1
33499,0
33500,1
33502,1
33503,1
33505,1
33508,1
33511,1
33512,2
33513,1
33517,1
33518,1
33520,1
33528,1
33530,1
33531,1
33535,1
33536,1
33538,1
33545,1
33547,1
33550,1
33553,1
33561,1
33563,1
33569,1
33575,1
33579,1
33590,1
33595,1
33596,1
33597,2
33603,1
33606,1
33607,1
33608,1
33611,1
33615,1
33616,1
33621,1
33631,1
33634,1
33635,1
33637,1
33638,2
33640,1
33642,1
33644,1
33645,1
33646,1
33647,1
33648,1
33649,1
33652,1
33653,1
33658,1
33662,1
33663,1
33669,1
33680,1
33681,2
33684,1
33685,1
33694,1
33696,1
33698,1
33704,1
33706,1
33707,2
33708,2
33709,2
33714,1
33718,1
33721,1
33722,1
33724,1
33728,0
33729,1
33730,1
33733,1
33736,1
33739,2
33741,2
33742,2
33745,1
33746,1
33749,1
33750,1
33757,2
33761,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,1
33769,1
33776,1
33781,1
33786,1
33791,1
33792,1
33796,1
33797,1
33805,0
33807,1
33808,1
33810,1
33819,1
33826,1
33827,1
33835,1
33836,1
33837,1
33838,1
33839,1
33840,1
33842,1
33848,1
33849,1
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33857,1
33859,1
33860,1
33861,1
33865,1
33867,1
33873,1
33875,1
33878,1
33890,1
33892,1
33893,1
33894,1
33895,1
33900,1
33906,1
33907,1
33911,1
33925,1
33932,1
33944,1
33947,1
33949,1
33951,1
33955,1
33956,1
33958,1
33961,1
33962,1
33965,1
33970,1
33976,1
33981,1
33985,1
33986,1
33996,1
34004,1
34006,1
34007,1
34012,1
34022,1
34024,1
34025,1
34028,1
34030,2
34034,1
34036,1
34039,1
34043,1
34044,2
34051,1
34053,1
34058,2
34069,1
34078,1
34079,1
34082,1
34083,1
34084,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34094,1
34099,1
34101,1
34105,1
34108,0
34114,1
34115,1
34116,0
34117,1
34122,1
34123,1
34126,1
34127,1
34128,1
34129,1
34130,2
34131,1
34132,1
34133,1
34136,1
34137,1
34138,1
34139,1
34140,1
34141,1
34142,1
34143,1
34149,1
34151,1
34152,1
34159,1
34162,2
34172,1
34183,1
34185,1
34186,1
34187,0
34193,1
34196,1
34197,1
34198,1
34202,1
34203,0
34205,1
34206,0
34208,0
34210,0
34213,0
34214,1
34216,1
34217,1
34220,0
34222,0
34228,1
34229,1
34231,1
34232,1
34247,1
34248,1
34260,1
34265,1
34268,1
34273,1
34274,1
34275,1
34277,1
34279,1
34286,1
34288,1
34289,1
34290,1
34295,1
34298,1
34299,1
34301,1
34303,1
34323,1
34327,1
34328,1
34329,1
34330,1
34332,1
34335,1
34337,1
34343,1
34344,2
34349,1
34350,1
34352,1
34356,1
34367,1
34380,1
34398,1
34404,1
34408,1
34409,1
34412,1
34413,1
34420,1
34426,1
34427,1
34428,1
34429,1
34451,1
34457,1
34458,1
34462,1
34463,1
34464,1
34465,2
34466,1
34469,1
34470,1
34471,1
34473,1
34474,1
34481,1
34482,1
34491,0
34492,1
34494,1
34496,1
34498,1
34518,1
34519,1
34521,0
34535,1
34546,1
34548,1
34549,1
34569,1
34575,1
34577,1
34584,1
34594,1
34600,0
34602,1
34603,1
34604,1
34605,1
34608,1
34612,1
34613,1
34614,0
34618,2
34620,2
34622,1
34623,1
34630,1
34631,1
34632,1
34635,1
34640,1
34643,0
34646,0
34647,0
34649,1
34651,1
34660,1
34665,1
34671,1
34691,1
34692,1
34694,1
34698,1
34701,1
34717,1
34719,1
34729,1
34732,1
34740,1
34743,1
34752,1
34759,1
34760,1
34768,1
34773,1
34779,1
34780,1
34782,1
34783,1
34788,1
34791,1
34794,1
34795,1
34806,1
34807,1
34808,1
34809,1
34811,1
34812,1
34813,4
34815,1
34819,1
34820,1
34823,1
34831,1
34833,4
34844,1
34846,1
34849,1
34861,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34876,1
34880,1
34881,1
34882,1
34883,1
34887,0
34888,1
34891,1
34894,1
34901,1
34902,2
34903,1
34905,1
34906,1
34909,1
34930,1
34933,1
34934,1
34952,1
34954,1
34955,1
34956,1
34961,1
34962,1
34964,1
34966,1
34972,1
34973,1
34977,1
34981,2
34982,1
34993,1
35003,1
35006,1
35010,1
35011,1
35016,1
35017,1
35019,1
35020,1
35022,1
35023,1
35026,2
35028,1
35029,1
35033,1
35051,1
35052,1
35056,1
35063,1
35071,4
35074,1
35075,1
35076,1
35077,1
35079,1
35085,1
35086,1
35087,1
35093,1
35096,0
35105,0
35110,1
35111,0
35121,0
35122,0
35124,0
35126,0
35138,0
35148,0
35149,0
35163,0
35173,0
35182,1
35187,1
35188,2
35189,1
35192,1
35193,1
35194,0
35196,1
35197,1
35201,1
35202,0
35203,1
35208,1
35215,1
35220,1
35221,1
35222,1
35224,1
35225,1
35235,1
35237,1
35242,1
35243,1
35246,1
35256,1
35265,1
35267,1
35270,1
35272,1
35274,1
35275,1
35276,1
35278,1
35283,0
35285,1
35293,1
35294,0
35304,1
35305,1
35308,1
35310,1
35312,1
35315,1
35316,1
35317,1
35321,1
35322,1
35323,1
35325,1
35331,1
35332,0
35334,0
35336,1
35337,1
35338,1
35339,1
35342,1
35350,1
35353,0
35354,1
35358,1
35359,1
35360,1
35364,1
35367,1
35368,1
35373,1
35376,1
35378,1
35388,1
35389,1
35390,0
35391,1
35395,1
35411,1
35412,1
35418,1
35419,1
35422,1
35423,1
35424,1
35425,1
35426,1
35430,2
35431,1
35433,1
35437,1
35438,1
35439,1
35440,1
35446,1
35453,1
35454,1
35459,0
35471,1
35472,1
35476,1
35479,1
35482,1
35485,1
35488,1
35490,1
35493,1
35496,1
35497,1
35501,1
35503,1
35504,1
35505,1
35506,1
35508,1
35510,1
35512,1
35513,1
35514,1
35515,1
35516,1
35524,1
35528,1
35529,1
35532,1
35537,2
35538,1
35540,1
35545,1
35550,1
35557,1
35560,1
35565,1
35567,1
35573,1
35576,0
35579,1
35580,2
35590,1
35594,1
35598,1
35599,1
35607,1
35611,1
35619,1
35620,1
35621,1
35631,1
35633,1
35637,1
35643,1
35644,1
35645,1
35651,1
35657,1
35663,1
35668,1
35673,1
35684,1
35685,1
35686,1
35689,1
35691,1
35696,1
35697,1
35704,1
35705,1
35706,1
35708,1
35709,1
35711,1
35714,1
35716,1
35717,1
35723,1
35729,1
35737,1
35738,1
35739,1
35740,1
35744,1
35749,1
35752,1
35754,1
35757,1
35760,1
35761,1
35762,1
35767,1
35771,1
35772,2
35775,2
35790,1
35796,1
35798,1
35799,1
35801,1
35809,1
35810,1
35825,1
35826,1
35843,1
35853,1
35854,1
35865,1
35868,1
35870,1
35882,1
35883,1
35884,1
35888,1
35889,1
35890,1
35891,1
35892,1
35893,1
35895,1
35899,1
35900,4
35905,1
35906,1
35907,1
35918,1
35925,1
35926,1
35932,1
35934,1
35941,1
35943,1
35944,1
35945,1
35952,1
35965,1
35966,1
35967,1
35969,2
35975,1
36003,1
36005,1
36009,1
36017,2
36021,1
36029,1
36048,1
36052,1
36053,1
36054,1
36055,1
36056,1
36059,0
36064,1
36079,1
36080,1
36081,1
36086,1
36088,1
36089,1
36092,1
36094,1
36097,1
36098,1
36100,1
36109,1
36144,0
36147,1
36148,1
36150,1
36162,1
36165,1
36166,1
36167,1
36173,1
36174,1
36175,1
36177,1
36184,1
36186,1
36194,1
36199,1
36201,1
36211,1
36220,1
36223,1
36224,1
36228,1
36229,1
36232,1
36233,1
36234,2
36239,2
36240,1
36243,2
36246,1
36247,1
36252,2
36271,1
36272,1
36277,1
36278,1
36284,1
36292,1
36309,1
36310,1
36314,1
36345,1
36358,1
36369,1
36372,1
36381,1
36382,1
36386,1
36397,0
36399,1
36401,1
36408,1
36417,1
36418,1
36427,0
36430,1
36435,1
36440,1
36441,1
36448,1
36451,1
36460,0
36466,1
36473,1
36474,1
36475,1
36478,1
36482,1
36484,1
36498,1
36499,1
36501,1
36513,1
36522,1
36524,1
36526,1
36527,1
36528,1
36529,1
36532,1
36537,1
36539,1
36547,1
36549,1
36550,1
36555,1
36557,1
36560,1
36561,1
36562,1
36575,1
36578,1
36582,1
36585,1
36586,1
36588,1
36589,1
36594,1
36595,1
36608,1
36610,1
36611,1
36613,1
36615,1
36625,1
36626,1
36627,2
36629,1
36630,1
36631,1
36632,1
36633,1
36656,1
36657,1
36658,1
36659,1
36661,1
36663,1
36664,1
36665,0
36667,1
36668,1
36687,1
36816,1
36826,1
36847,1
36853,1
36854,1
36855,1
36857,1
36858,1
36859,1
36863,1
36866,1
36877,1
36883,1
36884,1
36886,1
36892,1
36895,2
36897,1
36899,1
36924,1
36926,1
36927,1
36930,1
36933,1
36934,1
36939,0
36940,0
36941,1
36948,1
36949,1
36952,0
36957,1
36963,1
36967,1
36974,1
36978,1
36981,1
36984,1
36987,1
